Version 4
SHEET 1 1688 1480
WIRE 1264 -464 464 -464
WIRE 240 -416 224 -416
WIRE 320 -416 304 -416
WIRE 336 -416 320 -416
WIRE 464 -416 464 -464
WIRE 480 -416 464 -416
WIRE 576 -416 544 -416
WIRE -368 -368 -1056 -368
WIRE -256 -368 -368 -368
WIRE -160 -368 -256 -368
WIRE 176 -368 -160 -368
WIRE 816 -368 176 -368
WIRE 944 -368 896 -368
WIRE 976 -368 944 -368
WIRE 1072 -368 1040 -368
WIRE 1152 -368 1072 -368
WIRE 1264 -368 1264 -464
WIRE 1264 -368 1216 -368
WIRE 1312 -368 1264 -368
WIRE 1408 -368 1312 -368
WIRE 1520 -368 1408 -368
WIRE -368 -352 -368 -368
WIRE -256 -352 -256 -368
WIRE 608 -352 -16 -352
WIRE 704 -352 608 -352
WIRE 752 -352 704 -352
WIRE 1312 -352 1312 -368
WIRE 1408 -352 1408 -368
WIRE 1520 -352 1520 -368
WIRE 576 -336 64 -336
WIRE 752 -336 752 -352
WIRE 1072 -336 1072 -368
WIRE 176 -320 176 -368
WIRE 320 -320 320 -416
WIRE 464 -320 464 -416
WIRE 608 -272 608 -352
WIRE -368 -256 -368 -288
WIRE -256 -256 -256 -272
WIRE 64 -256 64 -336
WIRE 64 -256 -256 -256
WIRE 96 -256 64 -256
WIRE 576 -256 576 -336
WIRE 576 -256 544 -256
WIRE 752 -256 752 -272
WIRE 1312 -256 1312 -288
WIRE 1408 -256 1408 -288
WIRE 1520 -256 1520 -272
WIRE -256 -240 -256 -256
WIRE 1072 -240 1072 -256
WIRE -16 -160 -16 -352
WIRE 0 -160 -16 -160
WIRE 96 -160 80 -160
WIRE 608 -160 608 -192
WIRE 608 -160 544 -160
WIRE -256 -144 -256 -160
WIRE -160 -144 -160 -368
WIRE 944 -144 944 -368
WIRE 96 -64 -112 -64
WIRE 896 -64 544 -64
WIRE 944 -32 944 -48
WIRE 944 -32 832 -32
WIRE 944 -16 944 -32
WIRE 96 32 16 32
WIRE 704 32 704 -352
WIRE 704 32 544 32
WIRE 16 48 16 32
WIRE 704 48 704 32
WIRE 944 80 944 64
WIRE 944 80 880 80
WIRE 944 96 944 80
WIRE -528 128 -640 128
WIRE -432 128 -528 128
WIRE -416 128 -432 128
